graphnode-worker-1  | Invalid Sentry Dsn: dummy
graphnode-worker-1  |             
graphnode-worker-1  |         "code": "app/invalid-credential"
graphnode-worker-1  |       },
graphnode-worker-1  |       "codePrefix": "app"
graphnode-worker-1  |     }
graphnode-worker-1  | [12:01:58.424] [32mINFO[39m (1): [36mStarting Worker Process...[39m
graphnode-worker-1  | [12:01:58.469] [32mINFO[39m (1): [36mMongoDB connected[39m [90m{"event":"db.connected","system":"mongodb"}[39m
graphnode-worker-1  | [12:01:58.481] [32mINFO[39m (1): [36mDB indexes ensured[39m [90m{"event":"db.migrations_checked"}[39m
graphnode-worker-1  | [12:01:58.481] [32mINFO[39m (1): [36mInitializing Redis connections...[39m [90m{"url":"redis://redis:6379"}[39m
graphnode-worker-1  | [12:01:58.484] [32mINFO[39m (1): [36mRedis Subscriber connected[39m
graphnode-worker-1  | [12:01:58.484] [32mINFO[39m (1): [36mRedis Publisher connected[39m
graphnode-worker-1  | [12:01:58.486] [32mINFO[39m (1): [36mRedis infrastructure initialized successfully[39m
graphnode-worker-1  | [12:01:58.486] [32mINFO[39m (1): [36mInitializing ChromaDB client...[39m
graphnode-worker-1  | (node:1) Warning: NodeVersionSupportWarning: The AWS SDK for JavaScript (v3)
graphnode-worker-1  | versions published after the first week of January 2027
graphnode-worker-1  | will require node >=22. You are running node v20.20.2.
graphnode-worker-1  | 
graphnode-worker-1  | To continue receiving updates to AWS services, bug fixes,
graphnode-worker-1  | and security updates please upgrade to node >=22.
graphnode-worker-1  | 
graphnode-worker-1  | More information can be found at: https://a.co/c895JFp
graphnode-worker-1  | (Use `node --trace-warnings ...` to show where the warning was created)
graphnode-worker-1  | [12:01:59.555] [32mINFO[39m (1): [36m✅ ChromaDB connected[39m [90m{"heartbeat":1779364919460846300}[39m
graphnode-worker-1  | [12:01:59.555] [32mINFO[39m (1): [36mInitializing Neo4j driver...[39m [90m{"uri":"bolt://neo4j:7687","user":"neo4j"}[39m
graphnode-worker-1  | [12:01:59.608] [32mINFO[39m (1): [36mNeo4j server info[39m [90m{"address":"neo4j:7687","agent":"Neo4j/5.26.26","protocolVersion":{"major":5,"minor":8}}[39m
graphnode-worker-1  | [12:01:59.649] [32mINFO[39m (1): [36mNeo4j Macro Graph schema ensured[39m [90m{"count":15}[39m
graphnode-worker-1  | [12:01:59.649] [32mINFO[39m (1): [36mNeo4j connected[39m
graphnode-worker-1  | [12:01:59.652] [32mINFO[39m (1): [36mWorker is running and polling SQS...[39m [90m{"queueUrl":"http://localstack:4566/000000000000/taco-graphnode-response-graph-sqs"}[39m
graphnode-worker-1  | [12:01:59.654] [32mINFO[39m (1): [36mWorker health check server running on port 3001[39m
graphnode-worker-1  | [12:03:45.571] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [12:03:45.571] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [12:03:45.572] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [12:03:45.572] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:03:45.572] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [12:03:45.579] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [12:03:45.580] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":0,"result":null}[39m
graphnode-worker-1  | [12:03:45.580] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":8,"result":null}[39m
graphnode-worker-1  | [12:03:45.580] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":9,"result":null}[39m
graphnode-worker-1  | [12:03:45.580] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","currentStage":"[1단계] 임베딩 생성 시작","progressPercent":0,"etaSeconds":null}[39m
graphnode-worker-1  | [12:03:45.619] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [12:03:45.619] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [12:03:45.619] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [12:03:45.619] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:03:45.619] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [12:03:45.622] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [12:03:45.622] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":0,"result":null}[39m
graphnode-worker-1  | [12:03:45.622] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [12:03:45.622] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [12:03:45.622] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","currentStage":"[1단계] 임베딩 생성 중","progressPercent":33,"etaSeconds":0}[39m
graphnode-worker-1  | [12:03:45.643] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [12:03:45.643] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [12:03:45.643] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [12:03:45.643] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:03:45.643] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [12:03:45.645] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [12:03:45.645] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":0,"result":null}[39m
graphnode-worker-1  | [12:03:45.645] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":2,"result":null}[39m
graphnode-worker-1  | [12:03:45.645] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":2,"result":null}[39m
graphnode-worker-1  | [12:03:45.645] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","currentStage":"[1단계] 임베딩 생성 중","progressPercent":66,"etaSeconds":0}[39m
graphnode-worker-1  | [12:03:45.664] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [12:03:45.664] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [12:03:45.664] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [12:03:45.664] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:03:45.664] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [12:03:45.666] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [12:03:45.667] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":1,"result":null}[39m
graphnode-worker-1  | [12:03:45.667] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [12:03:45.667] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [12:03:45.667] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","currentStage":"[1단계] 임베딩 생성 완료","progressPercent":100,"etaSeconds":0}[39m
graphnode-worker-1  | [12:03:45.675] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [12:03:45.675] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [12:03:45.675] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [12:03:45.675] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:03:45.675] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [12:03:45.678] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [12:03:45.678] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":0,"result":null}[39m
graphnode-worker-1  | [12:03:45.678] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [12:03:45.678] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [12:03:45.678] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","currentStage":"[2단계] 키워드 추출 시작","progressPercent":0,"etaSeconds":null}[39m
graphnode-worker-1  | [12:03:45.747] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [12:03:45.747] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [12:03:45.747] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [12:03:45.747] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:03:45.747] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [12:03:45.748] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [12:03:45.749] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":1,"result":null}[39m
graphnode-worker-1  | [12:03:45.749] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":2,"result":null}[39m
graphnode-worker-1  | [12:03:45.749] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":2,"result":null}[39m
graphnode-worker-1  | [12:03:45.749] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","currentStage":"[2단계] 키워드 추출 중","progressPercent":33,"etaSeconds":0}[39m
graphnode-worker-1  | [12:03:45.755] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [12:03:45.755] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [12:03:45.755] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [12:03:45.755] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:03:45.755] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [12:03:45.755] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [12:03:45.755] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [12:03:45.755] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [12:03:45.756] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [12:03:45.756] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [12:03:45.756] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [12:03:45.756] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [12:03:45.756] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [12:03:45.756] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","userId":"user-12345","args":["user-12345"]}[39m
