graphnode-worker-1  | Invalid Sentry Dsn: dummy
graphnode-worker-1  |             
graphnode-worker-1  |         "code": "app/invalid-credential"
graphnode-worker-1  |       },
graphnode-worker-1  |       "codePrefix": "app"
graphnode-worker-1  |     }
graphnode-worker-1  | [07:57:29.873] [32mINFO[39m (1): [36mStarting Worker Process...[39m
graphnode-worker-1  | [07:57:29.919] [32mINFO[39m (1): [36mMongoDB connected[39m [90m{"event":"db.connected","system":"mongodb"}[39m
graphnode-worker-1  | [07:57:29.934] [32mINFO[39m (1): [36mDB indexes ensured[39m [90m{"event":"db.migrations_checked"}[39m
graphnode-worker-1  | [07:57:29.934] [32mINFO[39m (1): [36mInitializing Redis connections...[39m [90m{"url":"redis://redis:6379"}[39m
graphnode-worker-1  | [07:57:29.938] [32mINFO[39m (1): [36mRedis Subscriber connected[39m
graphnode-worker-1  | [07:57:29.938] [32mINFO[39m (1): [36mRedis Publisher connected[39m
graphnode-worker-1  | [07:57:29.940] [32mINFO[39m (1): [36mRedis infrastructure initialized successfully[39m
graphnode-worker-1  | [07:57:29.940] [32mINFO[39m (1): [36mInitializing ChromaDB client...[39m
graphnode-worker-1  | (node:1) Warning: NodeVersionSupportWarning: The AWS SDK for JavaScript (v3)
graphnode-worker-1  | versions published after the first week of January 2027
graphnode-worker-1  | will require node >=22. You are running node v20.20.2.
graphnode-worker-1  | 
graphnode-worker-1  | To continue receiving updates to AWS services, bug fixes,
graphnode-worker-1  | and security updates please upgrade to node >=22.
graphnode-worker-1  | 
graphnode-worker-1  | More information can be found at: https://a.co/c895JFp
graphnode-worker-1  | (Use `node --trace-warnings ...` to show where the warning was created)
graphnode-worker-1  | [07:57:31.718] [32mINFO[39m (1): [36m✅ ChromaDB connected[39m [90m{"heartbeat":1779609451606257200}[39m
graphnode-worker-1  | [07:57:31.718] [32mINFO[39m (1): [36mInitializing Neo4j driver...[39m [90m{"uri":"bolt://neo4j:7687","user":"neo4j"}[39m
graphnode-worker-1  | [07:57:31.767] [32mINFO[39m (1): [36mNeo4j server info[39m [90m{"address":"neo4j:7687","agent":"Neo4j/5.26.26","protocolVersion":{"major":5,"minor":8}}[39m
graphnode-worker-1  | [07:57:31.791] [32mINFO[39m (1): [36mNeo4j Macro Graph schema ensured[39m [90m{"count":15}[39m
graphnode-worker-1  | [07:57:31.791] [32mINFO[39m (1): [36mNeo4j connected[39m
graphnode-worker-1  | [07:57:31.796] [32mINFO[39m (1): [36mWorker is running and polling SQS...[39m [90m{"queueUrl":"http://localstack:4566/000000000000/taco-graphnode-response-graph-sqs"}[39m
graphnode-worker-1  | [07:57:31.798] [32mINFO[39m (1): [36mWorker health check server running on port 3001[39m
graphnode-worker-1  | prisma:error 
graphnode-worker-1  | Invalid `prisma.$queryRaw()` invocation:
graphnode-worker-1  | 
graphnode-worker-1  | 
graphnode-worker-1  | Raw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`
graphnode-worker-1  | [08:02:08.801] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","taskType":"MICROSCOPE_INGEST_FROM_NODE_RESULT"}[39m
graphnode-worker-1  | [08:02:08.808] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"MicroscopeManagementService","method":"resolveGroupIdForIngestResult","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","args":["user-12345","task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD",null]}[39m
graphnode-worker-1  | [08:02:08.811] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"MicroscopeManagementService","method":"resolveGroupIdForIngestResult","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","durationMs":4,"result":"01KSCFW6Z131CCXMAAEBJH9KJ2"}[39m
graphnode-worker-1  | [08:02:08.811] [32mINFO[39m (1): [36mHandling Microscope ingest result[39m [90m{"taskId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","groupId":"01KSCFW6Z131CCXMAAEBJH9KJ2","status":"FAILED"}[39m
graphnode-worker-1  | [08:02:08.811] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","args":["user-12345","01KSCFW6Z131CCXMAAEBJH9KJ2","task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","FAILED",null,null,"Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-proj-********************************************************************************************************************************************************cVQA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}"]}[39m
graphnode-worker-1  | [08:02:08.814] [32mINFO[39m (1): [36mMicroscope document status updated to FAILED[39m [90m{"userId":"user-12345","groupId":"01KSCFW6Z131CCXMAAEBJH9KJ2","docId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","status":"FAILED"}[39m
graphnode-worker-1  | [08:02:08.815] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"MicroscopeManagementService","method":"updateDocumentStatus","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","durationMs":4,"result":{"type":"object","keys":["_id","userId","name","documents","createdAt","updatedAt"]}}[39m
graphnode-worker-1  | [08:02:08.815] [33mWARN[39m (1): [36mMicroscope document processing failed[39m [90m{"taskId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","groupId":"01KSCFW6Z131CCXMAAEBJH9KJ2","s3Key":"unknown_s3_key"}[39m
graphnode-worker-1  |     error: "Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-proj-********************************************************************************************************************************************************cVQA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}"
graphnode-worker-1  | [08:02:08.818] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendMicroscopeDocumentFailed","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","args":["user-12345","task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-proj-********************************************************************************************************************************************************cVQA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}"]}[39m
graphnode-worker-1  | [08:02:08.818] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","args":["user-12345","MICROSCOPE_DOCUMENT_FAILED",{"type":"object","keys":["taskId","error"]}]}[39m
graphnode-worker-1  | [08:02:08.818] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [08:02:08.819] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","durationMs":1,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [08:02:08.821] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [08:02:08.822] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","durationMs":1,"result":null}[39m
graphnode-worker-1  | [08:02:08.823] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","durationMs":5,"result":null}[39m
graphnode-worker-1  | [08:02:08.823] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendMicroscopeDocumentFailed","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","durationMs":5,"result":null}[39m
graphnode-worker-1  | [08:02:08.823] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"CreditService","method":"rollbackByTaskId","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","args":["task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD"]}[39m
graphnode-worker-1  | [08:02:08.834] [31mERROR[39m (1): [36mCreditService.rollbackByTaskId 실패 (non-fatal)[39m [90m{"taskId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD"}[39m
graphnode-worker-1  |     err: {
graphnode-worker-1  |       "type": "PrismaClientKnownRequestError",
graphnode-worker-1  |       "message": "\nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`",
graphnode-worker-1  |       "stack":
graphnode-worker-1  |           PrismaClientKnownRequestError: 
graphnode-worker-1  |           Invalid `prisma.$queryRaw()` invocation:
graphnode-worker-1  |           
graphnode-worker-1  |           
graphnode-worker-1  |           Raw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`
graphnode-worker-1  |               at $n.handleRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:7315)
graphnode-worker-1  |               at $n.handleAndLogRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6623)
graphnode-worker-1  |               at $n.request (/app/node_modules/@prisma/client/runtime/library.js:121:6307)
graphnode-worker-1  |               at async l (/app/node_modules/@prisma/client/runtime/library.js:130:9633)
graphnode-worker-1  |               at async prisma_1.default.$transaction.isolationLevel (/app/dist/infra/repositories/CreditRepositoryPrisma.js:233:13)
graphnode-worker-1  |               at async Proxy._transactionWithCallback (/app/node_modules/@prisma/client/runtime/library.js:130:8000)
graphnode-worker-1  |               at async CreditRepositoryPrisma.rollbackHold (/app/dist/infra/repositories/CreditRepositoryPrisma.js:232:28)
graphnode-worker-1  |               at async Proxy.rollbackByTaskId (/app/dist/core/services/CreditService.js:178:28)
graphnode-worker-1  |               at async MicroscopeIngestResultHandler.handle (/app/dist/workers/handlers/MicroscopeIngestResultHandler.js:129:21)
graphnode-worker-1  |               at async /app/dist/workers/index.js:172:33
graphnode-worker-1  |               at async Consumer.executeHandler (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:396:26)
graphnode-worker-1  |               at async Consumer.processMessage (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:261:34)
graphnode-worker-1  |               at async Promise.all (index 0)
graphnode-worker-1  |               at async Consumer.handleSqsResponse (/app/node_modules/sqs-consumer/dist/cjs/consumer.js:241:17)
graphnode-worker-1  |       "name": "PrismaClientKnownRequestError",
graphnode-worker-1  |       "code": "P2010",
graphnode-worker-1  |       "clientVersion": "5.22.0",
graphnode-worker-1  |       "meta": {
graphnode-worker-1  |         "type": "Object",
graphnode-worker-1  |         "message": "Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.",
graphnode-worker-1  |         "stack":
graphnode-worker-1  |             
graphnode-worker-1  |         "code": "N/A"
graphnode-worker-1  |       }
graphnode-worker-1  |     }
graphnode-worker-1  | [08:02:08.834] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"CreditService","method":"rollbackByTaskId","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","durationMs":11,"result":null}[39m
graphnode-worker-1  | [08:02:08.834] [32mINFO[39m (1): [36mAll documents in Microscope workspace have been processed[39m [90m{"userId":"user-12345","groupId":"01KSCFW6Z131CCXMAAEBJH9KJ2","totalDocs":1,"completedCount":0,"failedCount":1}[39m
graphnode-worker-1  | [08:02:08.834] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendMicroscopeWorkspaceCompleted","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","args":["user-12345","task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD"]}[39m
graphnode-worker-1  | [08:02:08.834] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","args":["user-12345","MICROSCOPE_WORKSPACE_COMPLETED",{"type":"object","keys":["taskId"]}]}[39m
graphnode-worker-1  | [08:02:08.834] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [08:02:08.834] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [08:02:08.835] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendFcmPushNotification","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","args":["user-12345","Microscope Workspace Ready","Your workspace \"E2E Test Note\" is ready! (0 passed, 1 failed)",{"type":"object","keys":["type","groupId","completedCount"]}]}[39m
graphnode-worker-1  | [08:02:08.835] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getFcmTokenKey","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [08:02:08.835] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getFcmTokenKey","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","durationMs":0,"result":"user:user-12345:fcm_tokens"}[39m
graphnode-worker-1  | [08:02:08.835] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendFcmPushNotification","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","durationMs":0,"result":null}[39m
graphnode-worker-1  | [08:02:08.837] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [08:02:08.837] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","durationMs":0,"result":null}[39m
graphnode-worker-1  | [08:02:08.837] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","durationMs":3,"result":null}[39m
graphnode-worker-1  | [08:02:08.838] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendMicroscopeWorkspaceCompleted","correlationId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","userId":"user-12345","durationMs":4,"result":null}[39m
graphnode-worker-1  | [08:02:17.294] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [08:02:17.294] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [08:02:17.294] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [08:02:17.294] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [08:02:17.294] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [08:02:17.299] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [08:02:17.299] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":0,"result":null}[39m
graphnode-worker-1  | [08:02:17.299] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":5,"result":null}[39m
graphnode-worker-1  | [08:02:17.299] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":5,"result":null}[39m
graphnode-worker-1  | [08:02:17.299] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","currentStage":"[1단계] 임베딩 생성 시작","progressPercent":0,"etaSeconds":null}[39m
graphnode-worker-1  | [08:02:17.338] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [08:02:17.338] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [08:02:17.338] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [08:02:17.338] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [08:02:17.338] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [08:02:17.344] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [08:02:17.345] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":1,"result":null}[39m
graphnode-worker-1  | [08:02:17.345] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":7,"result":null}[39m
graphnode-worker-1  | [08:02:17.345] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":7,"result":null}[39m
graphnode-worker-1  | [08:02:17.345] [32mINFO[39m (1): [36m그래프 생성 진행률 알림 발행 완료[39m [90m{"taskId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","currentStage":"[1단계] 임베딩 생성 중","progressPercent":33,"etaSeconds":0}[39m
graphnode-worker-1  | [08:02:17.377] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","taskType":"GRAPH_GENERATION_PROGRESS"}[39m
graphnode-worker-1  | [08:02:17.377] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendGraphGenerationProgressUpdated","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":[{"type":"object","keys":["userId","taskId","sourceTimestamp","currentStage","progressPercent","etaSeconds"]}]}[39m
graphnode-worker-1  | [08:02:17.377] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345","GRAPH_GENERATION_PROGRESS_UPDATED",{"type":"object","keys":["taskId","currentStage","progressPercent","etaSeconds"]},{"type":"object","keys":["logicalTimestamp"]}]}[39m
graphnode-worker-1  | [08:02:17.377] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1  | [08:02:17.377] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":0,"result":"notification:user:user-12345"}[39m
graphnode-worker-1  | [08:02:17.379] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}]}[39m
graphnode-worker-1  | [08:02:17.380] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5","userId":"user-12345","durationMs":1,"result":null}[39m
