graphnode-be-1  | Running Prisma DB Push...
graphnode-be-1  | {"level":30,"time":1779609508868,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609508868,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","ip":"192.168.65.1","durationMs":0,"result":"notification:user:user-12345","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609508870,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","ip":"192.168.65.1","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609508871,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","ip":"192.168.65.1","durationMs":1,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609508871,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","ip":"192.168.65.1","durationMs":3,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609508871,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"NotificationService","method":"sendMicroscopeIngestRequested","correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","ip":"192.168.65.1","durationMs":3,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609508871,"pid":1,"hostname":"699096ef30bd","userId":"user-12345","groupId":"01KSCFW6Z131CCXMAAEBJH9KJ2","nodeId":"note-e2e-123","nodeType":"note","taskId":"task_microscope_node_user-12345_01KSCFW6Z60BZ6DT6Q2NARDSSD","msg":"Enqueued Microscope Ingest From Node Task via SQS"}
graphnode-be-1  | {"level":30,"time":1779609508871,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"MicroscopeManagementService","method":"createWorkspaceAndMicroscopeIngestFromNode","correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","ip":"192.168.65.1","durationMs":48,"result":{"type":"object","keys":["_id","userId","name","documents","createdAt","updatedAt"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609508872,"pid":1,"hostname":"699096ef30bd","msg":"PostHog initialized"}
graphnode-be-1  | {"level":30,"time":1779609508874,"pid":1,"hostname":"699096ef30bd","req":{"id":"31a0b73e-5a9e-41a0-97c7-e58440544772","method":"POST","url":"/v1/microscope/nodes/ingest","query":{},"params":{},"headers":{"accept":"application/json, text/plain, */*","content-type":"application/json","x-internal-token":"ci-test-key","x-user-id":"user-12345","user-agent":"axios/1.13.2","content-length":"70","accept-encoding":"gzip, compress, deflate, br","host":"localhost:3000","connection":"keep-alive"},"remoteAddress":"192.168.65.1","remotePort":60519},"correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","path":"/v1/microscope/nodes/ingest","status":200,"correlationId":"31a0b73e-5a9e-41a0-97c7-e58440544772","path":"/nodes/ingest","status":201,"res":{"statusCode":201,"headers":{"x-powered-by":"Express","vary":"Origin","access-control-allow-credentials":"true","content-type":"application/json; charset=utf-8","content-length":"423","etag":"W/\"1a7-0KuSk0WDYYs1xOFGkDPwkIUVXzQ\""}},"responseTime":52,"msg":"request completed"}
graphnode-be-1  | Error while flushing PostHog PostHogFetchNetworkError: Network error while fetching PostHog
graphnode-be-1  |     at /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:623:23
graphnode-be-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |     at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |     at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |     at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |   error: TypeError: fetch failed
graphnode-be-1  |       at node:internal/deps/undici/undici:14976:13
graphnode-be-1  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |       at async /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:618:23
graphnode-be-1  |       at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |       at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |       at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |     [cause]: AggregateError [ECONNREFUSED]: 
graphnode-be-1  |         at internalConnectMultiple (node:net:1122:18)
graphnode-be-1  |         at afterConnectMultiple (node:net:1689:7)
graphnode-be-1  |         at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
graphnode-be-1  |       code: 'ECONNREFUSED',
graphnode-be-1  |       [errors]: [Array]
graphnode-be-1  |     }
graphnode-be-1  |   },
graphnode-be-1  |   [cause]: TypeError: fetch failed
graphnode-be-1  |       at node:internal/deps/undici/undici:14976:13
graphnode-be-1  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |       at async /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:618:23
graphnode-be-1  |       at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |       at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |       at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |     [cause]: AggregateError [ECONNREFUSED]: 
graphnode-be-1  |         at internalConnectMultiple (node:net:1122:18)
graphnode-be-1  |         at afterConnectMultiple (node:net:1689:7)
graphnode-be-1  |         at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
graphnode-be-1  |       code: 'ECONNREFUSED',
graphnode-be-1  |       [errors]: [Array]
graphnode-be-1  |     }
graphnode-be-1  |   }
graphnode-be-1  | }
graphnode-be-1  | {"level":30,"time":1779609600019,"pid":1,"hostname":"699096ef30bd","msg":"[BillingCron] Starting stale hold expiry..."}
graphnode-be-1  | {"level":30,"time":1779609600019,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"CreditService","method":"expireStaleHolds","args":[],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609600022,"pid":1,"hostname":"699096ef30bd","count":49,"msg":"Expiring stale credit holds"}
graphnode-be-1  | prisma:error 
graphnode-be-1  | Invalid `prisma.$queryRaw()` invocation:
graphnode-be-1  | 
graphnode-be-1  | 
graphnode-be-1  | Raw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`
graphnode-be-1  | {"level":50,"time":1779609600027,"pid":1,"hostname":"699096ef30bd","err":{"type":"PrismaClientKnownRequestError","message":"\nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`","stack":"PrismaClientKnownRequestError: \nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`\n    at $n.handleRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:7315)\n    at $n.handleAndLogRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6623)\n    at $n.request (/app/node_modules/@prisma/client/runtime/library.js:121:6307)\n    at async l (/app/node_modules/@prisma/client/runtime/library.js:130:9633)\n    at async prisma_1.default.$transaction.isolationLevel (/app/dist/infra/repositories/CreditRepositoryPrisma.js:233:13)\n    at async Proxy._transactionWithCallback (/app/node_modules/@prisma/client/runtime/library.js:130:8000)\n    at async CreditRepositoryPrisma.rollbackHold (/app/dist/infra/repositories/CreditRepositoryPrisma.js:232:28)\n    at async Proxy.expireStaleHolds (/app/dist/core/services/CreditService.js:283:13)\n    at async /app/dist/infra/cron/BillingCron.js:47:17\n    at async Timeout._onTimeout (/app/node_modules/node-cron/dist/cjs/scheduler/runner.js:70:44)","name":"PrismaClientKnownRequestError","code":"P2010","clientVersion":"5.22.0","meta":{"type":"Object","message":"Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.","stack":"","code":"N/A"}},"taskId":"task_user-12345_01KS2KKFVFA0J9GVB0GFXV2SBV","msg":"Stale hold rollback 실패"}
graphnode-be-1  | prisma:error 
graphnode-be-1  | Invalid `prisma.$queryRaw()` invocation:
graphnode-be-1  | 
graphnode-be-1  | 
graphnode-be-1  | Raw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`
graphnode-be-1  | {"level":50,"time":1779609600030,"pid":1,"hostname":"699096ef30bd","err":{"type":"PrismaClientKnownRequestError","message":"\nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`","stack":"PrismaClientKnownRequestError: \nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`\n    at $n.handleRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:7315)\n    at $n.handleAndLogRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6623)\n    at $n.request (/app/node_modules/@prisma/client/runtime/library.js:121:6307)\n    at async l (/app/node_modules/@prisma/client/runtime/library.js:130:9633)\n    at async prisma_1.default.$transaction.isolationLevel (/app/dist/infra/repositories/CreditRepositoryPrisma.js:233:13)\n    at async Proxy._transactionWithCallback (/app/node_modules/@prisma/client/runtime/library.js:130:8000)\n    at async CreditRepositoryPrisma.rollbackHold (/app/dist/infra/repositories/CreditRepositoryPrisma.js:232:28)\n    at async Proxy.expireStaleHolds (/app/dist/core/services/CreditService.js:283:13)\n    at async /app/dist/infra/cron/BillingCron.js:47:17\n    at async Timeout._onTimeout (/app/node_modules/node-cron/dist/cjs/scheduler/runner.js:70:44)","name":"PrismaClientKnownRequestError","code":"P2010","clientVersion":"5.22.0","meta":{"type":"Object","message":"Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.","stack":"","code":"N/A"}},"taskId":"task_user-12345_01KS2KQ1DKTG7PFRFBBW30N80M","msg":"Stale hold rollback 실패"}
graphnode-be-1  | prisma:error 
graphnode-be-1  | Invalid `prisma.$queryRaw()` invocation:
graphnode-be-1  | 
graphnode-be-1  | 
graphnode-be-1  | Raw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`
graphnode-be-1  | {"level":50,"time":1779609600033,"pid":1,"hostname":"699096ef30bd","err":{"type":"PrismaClientKnownRequestError","message":"\nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`","stack":"PrismaClientKnownRequestError: \nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`\n    at $n.handleRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:7315)\n    at $n.handleAndLogRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6623)\n    at $n.request (/app/node_modules/@prisma/client/runtime/library.js:121:6307)\n    at async l (/app/node_modules/@prisma/client/runtime/library.js:130:9633)\n    at async prisma_1.default.$transaction.isolationLevel (/app/dist/infra/repositories/CreditRepositoryPrisma.js:233:13)\n    at async Proxy._transactionWithCallback (/app/node_modules/@prisma/client/runtime/library.js:130:8000)\n    at async CreditRepositoryPrisma.rollbackHold (/app/dist/infra/repositories/CreditRepositoryPrisma.js:232:28)\n    at async Proxy.expireStaleHolds (/app/dist/core/services/CreditService.js:283:13)\n    at async /app/dist/infra/cron/BillingCron.js:47:17\n    at async Timeout._onTimeout (/app/node_modules/node-cron/dist/cjs/scheduler/runner.js:70:44)","name":"PrismaClientKnownRequestError","code":"P2010","clientVersion":"5.22.0","meta":{"type":"Object","message":"Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.","stack":"","code":"N/A"}},"taskId":"task_user-12345_01KS2KREF89KVFXQR2FA6GTR3J","msg":"Stale hold rollback 실패"}
graphnode-be-1  | prisma:error 
graphnode-be-1  | Invalid `prisma.$queryRaw()` invocation:
graphnode-be-1  | 
graphnode-be-1  | 
graphnode-be-1  | Raw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`
graphnode-be-1  | {"level":50,"time":1779609600036,"pid":1,"hostname":"699096ef30bd","err":{"type":"PrismaClientKnownRequestError","message":"\nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`","stack":"PrismaClientKnownRequestError: \nInvalid `prisma.$queryRaw()` invocation:\n\n\nRaw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`\n    at $n.handleRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:7315)\n    at $n.handleAndLogRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6623)\n    at $n.request (/app/node_modules/@prisma/client/runtime/library.js:121:6307)\n    at async l (/app/node_modules/@prisma/client/runtime/library.js:130:9633)\n    at async prisma_1.default.$transaction.isolationLevel (/app/dist/infra/repositories/CreditRepositoryPrisma.js:233:13)\n    at async Proxy._transactionWithCallback (/app/node_modules/@prisma/client/runtime/library.js:130:8000)\n    at async CreditRepositoryPrisma.rollbackHold (/app/dist/infra/repositories/CreditRepositoryPrisma.js:232:28)\n    at async Proxy.expireStaleHolds (/app/dist/core/services/CreditService.js:283:13)\n    at async /app/dist/infra/cron/BillingCron.js:47:17\n    at async Timeout._onTimeout (/app/node_modules/node-cron/dist/cjs/scheduler/runner.js:70:44)","name":"PrismaClientKnownRequestError","code":"P2010","clientVersion":"5.22.0","meta":{"type":"Object","message":"Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.","stack":"","code":"N/A"}},"taskId":"task_user-12345_01KS2KRXCBK9G3F4X5EKW1EVW4","msg":"Stale hold rollback 실패"}
graphnode-be-1  | prisma:error 
graphnode-be-1  | Invalid `prisma.$queryRaw()` invocation:
graphnode-be-1  | 
graphnode-be-1  | 
graphnode-be-1  | Raw query failed. Code: `N/A`. Message: `Failed to deserialize column of type 'void'. If you're using $queryRaw and this column is explicitly marked as `Unsupported` in your Prisma schema, try casting this column to any supported Prisma type such as `String`.`
