graphnode-be-1  | Running Prisma DB Push...
graphnode-be-1  | {"level":30,"time":1779561621555,"pid":1,"hostname":"d797b26fdc40","userId":"user-12345","feature":"GRAPH_GENERATION","taskId":"task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F","cost":0,"msg":"Credit hold placed"}
graphnode-be-1  | {"level":30,"time":1779561621555,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"CreditService","method":"hold","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":9,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621555,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphGenerationService","method":"holdCredit","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":9,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621555,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphEmbeddingService","method":"saveStats","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":[{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621555,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"saveStats","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":[{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621555,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621555,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621603,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"saveStats","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":48,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621603,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphEmbeddingService","method":"saveStats","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":48,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621603,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphGenerationService","method":"streamUserData","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621604,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphGenerationService","method":"streamUserData","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":1,"result":{"type":"object","keys":[]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621604,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/input.json",{"type":"object","keys":["_events","_readableState","_maxListeners","_read","_destroy"]},"application/json"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621605,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"ChatManagementService","method":"listConversations","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-12345",50,null],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621605,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"ConversationService","method":"listDocsByOwner","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-12345",50,null],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621606,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"ConversationService","method":"listDocsByOwner","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":1,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621606,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"MessageService","method":"findDocsByConversationIds","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":[{"type":"array","length":1}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621607,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"MessageService","method":"findDocsByConversationIds","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":2},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621607,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"ChatManagementService","method":"listConversations","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":3,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621625,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":21,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621625,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphGenerationService","method":"streamNotes","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621625,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphGenerationService","method":"streamNotes","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":0,"result":{"type":"object","keys":[]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621626,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/notes.json",{"type":"object","keys":["_events","_readableState","_maxListeners","_read","_destroy"]},"application/json"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621626,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NoteService","method":"findNotesModifiedSince","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-12345",{"type":"object","keys":[]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621627,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NoteService","method":"findNotesModifiedSince","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":1},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621630,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":4,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621630,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-pdf.pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621635,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":5,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621635,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["e2e-macro-sample.pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621635,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-sample.pdf","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621635,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/files/uf-e2e-pdf_e2e-macro-sample.pdf",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621638,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":3,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621638,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-docx.docx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621640,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":2,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621640,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["e2e-macro-sample.docx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621640,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-sample.docx","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621640,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/files/uf-e2e-docx_e2e-macro-sample.docx",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/vnd.openxmlformats-officedocument.wordprocessingml.document"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621642,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621642,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-pptx.pptx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621645,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":3,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621645,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["e2e-macro-sample.pptx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621645,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-sample.pptx","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621645,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/files/uf-e2e-pptx_e2e-macro-sample.pptx",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/vnd.openxmlformats-officedocument.presentationml.presentation"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621648,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":3,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621648,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-unknown.xyz"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621651,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":3,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621651,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["e2e-macro-unknown.xyz"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621651,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-unknown.xyz","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621651,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/files/uf-e2e-unknown_e2e-macro-unknown.xyz",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/octet-stream"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621653,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561621653,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"UserService","method":"getPreferredLanguage","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561621655,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"UserService","method":"getPreferredLanguage","correlationId":"7e8048e4-9607-4610-99c5-37ec7a825bcc","ip":"192.168.65.1","durationMs":2,"result":"en","msg":"audit.success"}
