graphnode-be-1  | Running Prisma DB Push...
graphnode-be-1  | {"level":30,"time":1779367643158,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphEmbeddingService","method":"saveStats","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":[{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643158,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphManagementService","method":"saveStats","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":[{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643158,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643158,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643173,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphManagementService","method":"saveStats","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":15,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643173,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphEmbeddingService","method":"saveStats","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":15,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643173,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphGenerationService","method":"streamUserData","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643173,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphGenerationService","method":"streamUserData","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":0,"result":{"type":"object","keys":[]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643173,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS59720E2DNPWPEGPHCX8XRH/input.json",{"type":"object","keys":["_events","_readableState","_maxListeners","_read","_destroy"]},"application/json"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643174,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"ChatManagementService","method":"listConversations","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["user-12345",50,null],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643174,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"ConversationService","method":"listDocsByOwner","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["user-12345",50,null],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643175,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"ConversationService","method":"listDocsByOwner","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":1,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643175,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"MessageService","method":"findDocsByConversationIds","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":[{"type":"array","length":1}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643176,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"MessageService","method":"findDocsByConversationIds","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":2},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643176,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"ChatManagementService","method":"listConversations","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":2,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643193,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":20,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643193,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphGenerationService","method":"streamNotes","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643193,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphGenerationService","method":"streamNotes","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":0,"result":{"type":"object","keys":[]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643193,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS59720E2DNPWPEGPHCX8XRH/notes.json",{"type":"object","keys":["_events","_readableState","_maxListeners","_read","_destroy"]},"application/json"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643193,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"NoteService","method":"findNotesModifiedSince","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["user-12345",{"type":"object","keys":[]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643194,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"NoteService","method":"findNotesModifiedSince","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":1},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643198,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":5,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643198,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-pdf.pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643203,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":5,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643203,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["e2e-macro-sample.pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643203,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-sample.pdf","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643203,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS59720E2DNPWPEGPHCX8XRH/files/uf-e2e-pdf_e2e-macro-sample.pdf",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643205,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643205,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-docx.docx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643208,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":3,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643208,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["e2e-macro-sample.docx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643208,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-sample.docx","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643208,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS59720E2DNPWPEGPHCX8XRH/files/uf-e2e-docx_e2e-macro-sample.docx",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/vnd.openxmlformats-officedocument.wordprocessingml.document"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643210,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643210,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-pptx.pptx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643212,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":2,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643212,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["e2e-macro-sample.pptx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643212,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-sample.pptx","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643212,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS59720E2DNPWPEGPHCX8XRH/files/uf-e2e-pptx_e2e-macro-sample.pptx",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/vnd.openxmlformats-officedocument.presentationml.presentation"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643214,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643214,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"UserService","method":"getPreferredLanguage","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643216,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"UserService","method":"getPreferredLanguage","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":2,"result":"en","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643216,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["http://localstack:4566/000000000000/taco-graphnode-request-graph-sqs",{"type":"object","keys":["taskId","taskType","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643221,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":5,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643221,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphGenerationService","method":"trackGraphGenerationRequested","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["user-12345","task_user-12345_01KS59720E2DNPWPEGPHCX8XRH","2026-05-21T12:47:23.216Z"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643222,"pid":1,"hostname":"29487e63eb85","msg":"PostHog initialized"}
graphnode-be-1  | {"level":30,"time":1779367643223,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphGenerationService","method":"trackGraphGenerationRequested","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779367643223,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"NotificationService","method":"sendGraphGenerationRequested","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["user-12345","task_user-12345_01KS59720E2DNPWPEGPHCX8XRH"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643224,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["user-12345","GRAPH_GENERATION_REQUESTED",{"type":"object","keys":["taskId"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643224,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779367643224,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"6414222e-b826-4c23-ba8e-f6aeae44a754","ip":"192.168.65.1","durationMs":0,"result":"notification:user:user-12345","msg":"audit.success"}
