graphnode-ai-1  | [2026-05-24 07:57:21] [jieba] Building prefix dict from the default dictionary ...
graphnode-ai-1  | [2026-05-24 08:02:09.837228] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5]   -> graph-generation/task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5/notes.json
graphnode-ai-1  | [2026-05-24 08:02:09.840780] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] Running command: python -u /app/macro/src/run_pipeline.py --input /app/input_data/task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5/bundle --config /app/macro/config.yaml --output-dir /app/output_data/macro/task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5 --provider openai --model gpt-5-mini --skip-indexing --verbose --no-llm-edges --min-clusters 3 --max-clusters 8 --language en
graphnode-ai-1  | [2026-05-24 08:02:12.516419] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] ============================================================
graphnode-ai-1  | [2026-05-24 08:02:12.516449] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5]  Starting Conversation Graph Building Pipeline
graphnode-ai-1  | [2026-05-24 08:02:12.516458] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] ============================================================
graphnode-ai-1  | [2026-05-24 08:02:12.516462] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] Input: /app/input_data/task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5/bundle
graphnode-ai-1  | [2026-05-24 08:02:12.516467] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] Config: /app/macro/config.yaml
graphnode-ai-1  | [2026-05-24 08:02:12.516492] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] Output directory: /app/output_data/macro/task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5
graphnode-ai-1  | [2026-05-24 08:02:12.516503] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] ============================================================
graphnode-ai-1  | [2026-05-24 08:02:12.516506] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] 
graphnode-ai-1  | [2026-05-24 08:02:12.516510] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] ============================================================
graphnode-ai-1  | [2026-05-24 08:02:12.516513] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5]  Running Step 1: Keyword & Embedding Extraction
graphnode-ai-1  | [2026-05-24 08:02:12.516517] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] ============================================================
graphnode-ai-1  | [2026-05-24 08:02:12.516524] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] 
graphnode-ai-1  | [2026-05-24 08:02:17.292321] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-24 08:02:17.292340] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] STEP_START:embedding
graphnode-ai-1  | [2026-05-24 08:02:17.337342] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-24 08:02:17.337400] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] Embedding:   0%|          | 0/3 [00:00<?, ?it/s]PROGRESS:embedding:33:1:3:0
graphnode-ai-1  | [2026-05-24 08:02:17.376516] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-24 08:02:17.376534] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] PROGRESS:embedding:66:2:3:0
graphnode-ai-1  | [2026-05-24 08:02:17.422790] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-24 08:02:17.422808] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] PROGRESS:embedding:100:3:3:0
graphnode-ai-1  | [2026-05-24 08:02:17.422841] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] Embedding: 100%|██████████| 3/3 [00:00<00:00, 22.78it/s]Embedding: 100%|██████████| 3/3 [00:00<00:00, 22.76it/s]
graphnode-ai-1  | [2026-05-24 08:02:17.422851] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5]   ⏱️  Embedding generation: 0.1s
graphnode-ai-1  | [2026-05-24 08:02:17.422855] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5]       └─ Generated 3 embeddings (384-dimensional vectors)
graphnode-ai-1  | [2026-05-24 08:02:17.422857] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5]       └─ Encoded 3 chunk segments before mean pooling (avg 1.00 per conversation)
graphnode-ai-1  | [2026-05-24 08:02:17.422860] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] STEP_DONE:embedding
graphnode-ai-1  | [2026-05-24 08:02:17.424291] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-24 08:02:17.424308] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] STEP_START:keywords
graphnode-ai-1  | [2026-05-24 08:02:17.568549] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-24 08:02:17.568568] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] Keywords:   0%|          | 0/3 [00:00<?, ?it/s]PROGRESS:keywords:33:1:3:0
graphnode-ai-1  | [2026-05-24 08:02:17.569740] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-24 08:02:17.569752] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] Keywords:  33%|███▎      | 1/3 [00:00<00:00,  6.87it/s]PROGRESS:keywords:66:2:3:0
graphnode-ai-1  | [2026-05-24 08:02:17.570919] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-24 08:02:17.570933] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] PROGRESS:keywords:100:3:3:0
graphnode-ai-1  | [2026-05-24 08:02:17.570940] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] Keywords: 100%|██████████| 3/3 [00:00<00:00, 20.25it/s]
graphnode-ai-1  | [2026-05-24 08:02:17.570944] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5]   ⏱️  Keyword extraction: 0.1s
graphnode-ai-1  | [2026-05-24 08:02:17.570948] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] STEP_DONE:keywords
graphnode-ai-1  | [2026-05-24 08:02:17.570980] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] 
graphnode-ai-1  | [2026-05-24 08:02:17.570989] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] ⏱️  Feature extraction completed in 4.9s
graphnode-ai-1  | [2026-05-24 08:02:17.570993] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5]     └─ Embedding: 0.1s, Keyword: 0.1s
graphnode-ai-1  | [2026-05-24 08:02:17.570996] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5]     └─ Embeddings count: 3 (384 dims)
graphnode-ai-1  | [2026-05-24 08:02:17.570998] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5]     └─ Chunk segments encoded before pooling: 3 (avg 1.00 per conversation)
graphnode-ai-1  | [2026-05-24 08:02:17.571001] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] Feature data extracted for 3 conversations. Output saved to /app/output_data/macro/task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5/features.json.
graphnode-ai-1  | [2026-05-24 08:02:17.571003] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5]  Step 1 completed in 4.9s
graphnode-ai-1  | [2026-05-24 08:02:17.571006] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5]   └─ Embedding: 0.1s, Keyword: 0.1s
graphnode-ai-1  | [2026-05-24 08:02:17.571008] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] 
graphnode-ai-1  | [2026-05-24 08:02:17.571010] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] 
graphnode-ai-1  | [2026-05-24 08:02:17.571015] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] ============================================================
graphnode-ai-1  | [2026-05-24 08:02:17.571017] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5]  Running Step 2: LLM-based Clustering
graphnode-ai-1  | [2026-05-24 08:02:17.571019] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] ============================================================
graphnode-ai-1  | [2026-05-24 08:02:17.571024] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] 
graphnode-ai-1  | [2026-05-24 08:02:17.572214] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-24 08:02:17.572225] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] STEP_START:clustering
graphnode-ai-1  | [2026-05-24 08:02:17.572231] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] 🚀 Starting LLM-based conversation clustering
graphnode-ai-1  | [2026-05-24 08:02:17.572235] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5]   Provider: openai
graphnode-ai-1  | [2026-05-24 08:02:17.572237] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5]   Target cluster range: 3-8
graphnode-ai-1  | [2026-05-24 08:02:17.572240] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] 📂 Loaded 3 conversations from /app/output_data/macro/task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5/features.json
graphnode-ai-1  | [2026-05-24 08:02:17.666652] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5]   Model: gpt-5-mini
graphnode-ai-1  | [2026-05-24 08:02:17.812118] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] 
graphnode-ai-1  | [2026-05-24 08:02:17.812142] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] 📊 Phase 1: Letting LLM choose between 3-8 topic clusters...
graphnode-ai-1  | [2026-05-24 08:02:17.812147] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5]   Sending 3 conversations to LLM...
graphnode-ai-1  | [2026-05-24 08:02:20.931258] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5] ❌ Error calling OpenAI LLM: Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-proj-********************************************************************************************************************************************************cVQA. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}
graphnode-ai-1  | [2026-05-24 08:02:20.931331] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR] Traceback (most recent call last):
graphnode-ai-1  | [2026-05-24 08:02:20.931340] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]   File "/app/macro/src/run_pipeline.py", line 674, in <module>
graphnode-ai-1  | [2026-05-24 08:02:20.931515] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]     main()
graphnode-ai-1  | [2026-05-24 08:02:20.931539] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]   File "/app/macro/src/run_pipeline.py", line 402, in main
graphnode-ai-1  | [2026-05-24 08:02:20.931743] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]     _cluster_mod.main(cluster_argv)
graphnode-ai-1  | [2026-05-24 08:02:20.931765] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]   File "/app/macro/src/cluster_with_llm.py", line 917, in main
graphnode-ai-1  | [2026-05-24 08:02:20.932035] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]     clusters = client.generate_clusters(
graphnode-ai-1  | [2026-05-24 08:02:20.932067] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-24 08:02:20.932080] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]   File "/app/macro/src/cluster_with_llm.py", line 447, in generate_clusters
graphnode-ai-1  | [2026-05-24 08:02:20.932433] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]     response = self._call_llm_with_token_tracking(
graphnode-ai-1  | [2026-05-24 08:02:20.932464] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-24 08:02:20.932473] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]   File "/app/macro/src/cluster_with_llm.py", line 97, in _call_llm_with_token_tracking
graphnode-ai-1  | [2026-05-24 08:02:20.932478] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]     response = self.llm_client.call_llm(
graphnode-ai-1  | [2026-05-24 08:02:20.932483] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-24 08:02:20.932504] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]   File "/app/macro/src/util/llm_clients.py", line 214, in call_llm
graphnode-ai-1  | [2026-05-24 08:02:20.933081] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]     response_text = self._call_responses_api(
graphnode-ai-1  | [2026-05-24 08:02:20.933118] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]                     ^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-24 08:02:20.933124] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]   File "/app/macro/src/util/llm_clients.py", line 301, in _call_responses_api
graphnode-ai-1  | [2026-05-24 08:02:20.933151] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]     response = self.client.responses.create(**request_kwargs)
graphnode-ai-1  | [2026-05-24 08:02:20.933213] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-24 08:02:20.933280] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]   File "/usr/local/lib/python3.11/site-packages/openai/resources/responses/responses.py", line 866, in create
graphnode-ai-1  | [2026-05-24 08:02:20.934302] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]     return self._post(
graphnode-ai-1  | [2026-05-24 08:02:20.934324] [task_user-12345_01KSCG2YFGA1YBDVKHSFCWQ8H5:ERR]            ^^^^^^^^^^^
