graphnode-ai-1  | [2026-05-21 12:02:45] [jieba] Building prefix dict from the default dictionary ...
graphnode-ai-1  | [2026-05-21 12:05:18.878412] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]     return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
graphnode-ai-1  | [2026-05-21 12:05:18.878434] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:05:18.878443] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]   File "/usr/local/lib/python3.11/site-packages/openai/_base_client.py", line 1047, in request
graphnode-ai-1  | [2026-05-21 12:05:18.878563] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR]     raise self._make_status_error_from_response(err.response) from None
graphnode-ai-1  | [2026-05-21 12:05:18.878582] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G:ERR] openai.AuthenticationError: Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-place**lder. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}
graphnode-ai-1  | [2026-05-21 12:05:19.618509] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] Error processing message: Pipeline process failed with return code 1
graphnode-ai-1  | Traceback (most recent call last):
graphnode-ai-1  |   File "/app/server/worker.py", line 958, in _dispatch_and_delete
graphnode-ai-1  |     await _dispatch(task_id, envelope)
graphnode-ai-1  |   File "/app/server/worker.py", line 875, in _dispatch
graphnode-ai-1  |     result = await handle_graph_generation(task_id, envelope.payload)
graphnode-ai-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/server/worker.py", line 395, in handle_graph_generation
graphnode-ai-1  |     await run_subprocess_pipeline(cmd, task_id, MACRO_DIR, env=pipeline_env, user_id=req.userId, include_summary=bool(req.includeSummary))
graphnode-ai-1  |   File "/app/server/worker.py", line 243, in run_subprocess_pipeline
graphnode-ai-1  |     raise RuntimeError(f"Pipeline process failed with return code {returncode}")
graphnode-ai-1  | RuntimeError: Pipeline process failed with return code 1
graphnode-ai-1  | [2026-05-21 12:05:19.622894] [task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G] Result sent to SQS Result Queue (GRAPH_GENERATION_RESULT).
graphnode-ai-1  | [2026-05-21 12:05:22.496007] [poll] 1 message(s) received  active=0/1
graphnode-ai-1  | [2026-05-21 12:05:22.496113] [task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ] dispatching taskType=MICROSCOPE_INGEST_FROM_NODE_REQUEST
graphnode-ai-1  | [2026-05-21 12:05:22] [microscope.call] Schema 'test_schema' not found, falling back to default
graphnode-ai-1  | [2026-05-21 12:05:22] [microscope.call] Using schema: /app/microscope/schema/ontology_schema_general.json
graphnode-ai-1  | [2026-05-21 12:05:22] [microscope.call] Processing document: /app/microscope/tmp/note-e2e-123_c7443a6a.md
graphnode-ai-1  | /usr/local/lib/python3.11/site-packages/nltk/downloader.py:980: RuntimeWarning: Security Violation [pathsec.urlopen]: SSRF attempt to restricted IP 198.18.0.40
graphnode-ai-1  |   ElementTree.parse(urlopen(self._url)).getroot()
graphnode-ai-1  | /usr/local/lib/python3.11/site-packages/nltk/downloader.py:718: RuntimeWarning: Security Violation [pathsec.urlopen]: SSRF attempt to restricted IP 198.18.0.40
graphnode-ai-1  |   infile = urlopen(info.url)
graphnode-ai-1  | [2026-05-21 12:05:28] [microscope.call] Loaded 1 document(s)
graphnode-ai-1  | [2026-05-21 12:05:28] [microscope.call] Created 1 chunks
graphnode-ai-1  | [2026-05-21 12:05:28] [GraphGenerator] Extracting graph from chunks...
graphnode-ai-1  | [2026-05-21 12:05:28] [GraphGenerator] Encoding chunk content...
graphnode-ai-1  | [2026-05-21 12:05:28] [GraphGenerator] LLM에 요청하는 배치 수: 1
graphnode-ai-1  | [2026-05-21 12:05:28] [GraphGenerator] LLM에 요청중: [1/1]
graphnode-ai-1  | [2026-05-21 12:05:34] [httpx] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 401 Unauthorized"
graphnode-ai-1  | [2026-05-21 12:05:34.338381] [task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ] Error processing message: Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-place**lder. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}
graphnode-ai-1  | Traceback (most recent call last):
graphnode-ai-1  |   File "/app/server/worker.py", line 958, in _dispatch_and_delete
graphnode-ai-1  |     await _dispatch(task_id, envelope)
graphnode-ai-1  |   File "/app/server/worker.py", line 895, in _dispatch
graphnode-ai-1  |     result = await handle_microscope_ingest_from_node(task_id, envelope.payload)
graphnode-ai-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/server/worker.py", line 713, in handle_microscope_ingest_from_node
graphnode-ai-1  |     result = await asyncio.get_event_loop().run_in_executor(
graphnode-ai-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/concurrent/futures/thread.py", line 58, in run
graphnode-ai-1  |     result = self.fn(*self.args, **self.kwargs)
graphnode-ai-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/server/worker.py", line 714, in <lambda>
graphnode-ai-1  |     None, lambda: microscope_call(**_call_kwargs)
graphnode-ai-1  |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/microscope/call.py", line 152, in call
graphnode-ai-1  |     graph_generator.extract_entity_relation_from_chunks(chunks, True)
graphnode-ai-1  |   File "/app/microscope/graph_generation/generator.py", line 167, in extract_entity_relation_from_chunks
graphnode-ai-1  |     raw = self._invoke_llm(schema_extraction_system_prompt, user_prompt)
graphnode-ai-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/microscope/graph_generation/generator.py", line 110, in _invoke_llm
graphnode-ai-1  |     return self.api_provider.chat_completion_text(
graphnode-ai-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/shared/api_provider.py", line 165, in chat_completion_text
graphnode-ai-1  |     response = self.client.bind(**bind_kwargs).invoke(lc_messages)
graphnode-ai-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/runnables/base.py", line 5557, in invoke
graphnode-ai-1  |     return self.bound.invoke(
graphnode-ai-1  |            ^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/language_models/chat_models.py", line 402, in invoke
graphnode-ai-1  |     self.generate_prompt(
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/language_models/chat_models.py", line 1121, in generate_prompt
graphnode-ai-1  |     return self.generate(prompt_messages, stop=stop, callbacks=callbacks, **kwargs)
graphnode-ai-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/language_models/chat_models.py", line 931, in generate
graphnode-ai-1  |     self._generate_with_cache(
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_core/language_models/chat_models.py", line 1233, in _generate_with_cache
graphnode-ai-1  |     result = self._generate(
graphnode-ai-1  |              ^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/usr/local/lib/python3.11/site-packages/langchain_openai/chat_models/base.py", line 1333, in _generate
graphnode-ai-1  |     raise e
